Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 6.77734e-01,  6.17188e-01,  8.13965e-01,  ..., -2.52734e+00, -2.48047e+00, -3.52148e+00],
           [-3.28613e-01,  8.34473e-01,  3.75488e-01,  ..., -2.80078e+00, -3.17188e+00, -3.44727e+00]],
          [[-1.01270e+00,  1.57471e-01,  6.16699e-01,  ..., -3.24609e+00, -3.71875e+00, -3.16016e+00],
           [-5.93262e-01,  4.36401e-02,  1.11938e-01,  ..., -2.49805e+00, -4.70312e+00, -3.19727e+00],
           [ 1.42383e+00, -3.32642e-02,  1.06934e+00,  ..., -1.67676e+00, -1.33887e+00, -4.04297e+00],
           ...,
           [-3.29834e-01,  4.22852e-01,  4.43359e-01,  ..., -3.13672e+00, -2.63477e+00, -2.86328e+00],
           [ 2.06177e-01,  5.33691e-01,  6.06445e-01,  ..., -2.74219e+00, -2.63867e+00, -2.93555e+00],
           [-3.79395e-01,  2.93213e-01,  1.98517e-02,  ..., -2.98633e+00, -2.95898e+00, -3.30469e+00]],
          ...,
          [[ 1.67480e-01,  9.52148e-02,  5.50232e-02,  ..., -2.66211e+00, -2.19531e+00, -2.65234e+00],
           [ 2.68799e-01, -4.96826e-01, -2.96143e-01,  ..., -2.36719e+00, -2.81641e+00, -3.45508e+00],
           [ 1.45752e-01, -2.54150e-01,  1.08521e-01,  ..., -1.99219e+00, -2.43164e+00, -2.91406e+00],
           ...,
           [ 1.16699e-01,  2.72461e-01,  3.78418e-01,  ..., -2.63867e+00, -2.44922e+00, -2.49023e+00],
           [-1.76636e-01, -9.60693e-02,  3.01514e-01,  ..., -2.53125e+00, -2.82422e+00, -1.97461e+00],
           [-5.48340e-01, -1.18896e-01,  2.63428e-01,  ..., -2.57422e+00, -2.41602e+00, -2.84375e+00]],
          [[ 5.28809e-01,  4.04785e-01,  2.66113e-01,  ..., -2.99023e+00, -2.51562e+00, -2.84961e+00],
           [ 7.60742e-01, -3.16406e-01,  2.98828e-01,  ..., -2.97070e+00, -2.33398e+00, -3.62695e+00],
           [ 4.99756e-01, -9.92432e-02, -1.99890e-02,  ..., -2.36914e+00, -2.36719e+00, -2.64648e+00],
           ...,
           [ 2.55615e-01,  3.02002e-01,  2.49878e-01,  ..., -3.32227e+00, -2.02539e+00, -2.27734e+00],
           [ 2.78564e-01,  2.91016e-01,  1.69800e-01,  ..., -2.96289e+00, -2.07031e+00, -1.94922e+00],
           [-4.31396e-01,  1.29028e-01,  1.60522e-01,  ..., -2.88672e+00, -2.16211e+00, -2.73438e+00]],
          [[-3.86963e-01,  2.48535e-01,  3.98193e-01,  ..., -2.76953e+00, -2.78125e+00, -2.50977e+00],
           [-7.69043e-02, -3.22998e-01, -1.18774e-01,  ..., -3.07422e+00, -3.22070e+00, -3.27734e+00],
           [-1.99829e-01,  6.88477e-02, -4.77905e-02,  ..., -2.94727e+00, -2.97070e+00, -2.90430e+00],
           ...,
           [-1.60767e-01,  2.07886e-01,  2.38037e-01,  ..., -3.14648e+00, -3.03125e+00, -2.67969e+00],
           [-1.67236e-01,  1.08154e-01,  2.79785e-01,  ..., -3.03320e+00, -2.90625e+00, -2.56445e+00],
           [-6.41602e-01,  9.94263e-02,  2.18384e-01,  ..., -2.79297e+00, -2.76953e+00, -3.12109e+00]]]],
        [[[[ 4.67041e-01,  1.27686e-01, -5.36133e-01,  ..., -1.93750e+00, -2.72461e+00, -2.10938e+00],
           [ 5.73730e-01,  1.27563e-01, -2.18628e-01,  ..., -2.08984e+00, -2.75195e+00, -2.19336e+00],
           [ 6.77246e-01,  1.27686e-01,  1.06567e-01,  ..., -1.79492e+00, -2.68359e+00, -2.29297e+00],
           ...,
           [ 8.04443e-02,  6.86523e-01,  5.18555e-01,  ..., -2.69922e+00, -2.74805e+00, -2.91992e+00],
           [ 4.40063e-02,  6.81641e-01,  3.02979e-01,  ..., -2.52539e+00, -2.60156e+00, -2.96289e+00],
           [ 4.63867e-01,  2.90283e-01, -3.24951e-01,  ..., -2.47266e+00, -2.66602e+00, -2.96484e+00]],
          [[-9.74731e-02,  2.28760e-01, -4.44031e-02,  ..., -2.48828e+00, -2.75781e+00, -1.97754e+00],
           [-2.06543e-01,  4.97803e-01, -1.06018e-01,  ..., -2.34766e+00, -2.29492e+00, -2.45508e+00],
           [-2.09839e-01,  3.31299e-01,  2.75879e-01,  ..., -1.93164e+00, -2.96680e+00, -2.01953e+00],
           ...,
           [ 5.96008e-02,  2.46094e-01, -5.25818e-02,  ..., -2.77930e+00, -2.48633e+00, -3.07031e+00],
           [-3.01758e-01,  3.24219e-01,  6.11328e-01,  ..., -3.01172e+00, -2.48438e+00, -3.47461e+00],
           [-1.63330e-01,  4.20654e-01, -1.74561e-01,  ..., -2.63477e+00, -2.38086e+00, -3.08203e+00]],
          [[-1.69067e-01, -4.41895e-01, -4.07959e-01,  ..., -2.48438e+00, -2.27734e+00, -2.84570e+00],
           [-5.17578e-02, -2.47803e-01, -6.66016e-01,  ..., -1.95703e+00, -2.04883e+00, -3.63281e+00],
           [-1.45493e-02, -3.36914e-01, -3.42529e-01,  ..., -1.81738e+00, -2.61719e+00, -3.11719e+00],
           ...,
           [-3.05176e-01,  3.07129e-01,  3.23975e-01,  ..., -2.16211e+00, -2.27148e+00, -3.03906e+00],
           [-5.68359e-01,  3.68896e-01,  4.17725e-01,  ..., -2.17578e+00, -2.50586e+00, -3.34766e+00],
           [-1.11023e-01,  2.47070e-01, -1.36230e-01,  ..., -2.35352e+00, -2.44336e+00, -3.10938e+00]],
          ...,
          [[ 4.18701e-01, -1.71021e-01,  2.09473e-01,  ..., -2.39258e+00, -2.50391e+00, -2.11914e+00],
           [ 4.25293e-01, -2.72217e-01,  6.82983e-02,  ..., -2.17188e+00, -2.70312e+00, -2.65820e+00],
           [ 2.07520e-02, -2.45361e-01,  7.41577e-02,  ..., -2.55859e+00, -2.22070e+00, -2.97852e+00],
           ...,
           [-6.79321e-02,  3.64502e-01,  3.02490e-01,  ..., -2.73633e+00, -2.36328e+00, -2.32031e+00],
           [-3.10547e-01,  4.98047e-01,  1.49170e-01,  ..., -2.53125e+00, -2.27539e+00, -2.51562e+00],
           [ 3.53394e-02,  1.98853e-01, -3.38623e-01,  ..., -2.78711e+00, -2.47461e+00, -2.54883e+00]],
          [[ 5.07812e-01, -3.27148e-01, -9.41162e-02,  ..., -2.76953e+00, -2.43164e+00, -2.08594e+00],
           [ 4.40186e-01, -2.56104e-01,  3.52173e-02,  ..., -2.63477e+00, -2.24414e+00, -2.18555e+00],
           [ 2.27783e-01, -4.05029e-01,  6.95801e-02,  ..., -2.94531e+00, -2.10547e+00, -2.34375e+00],
           ...,
           [ 2.93945e-01, -3.92090e-01, -8.71582e-02,  ..., -2.89648e+00, -2.42578e+00, -2.28516e+00],
           [ 1.26343e-01, -1.24512e-01,  1.21094e-01,  ..., -2.67188e+00, -2.60938e+00, -2.50586e+00],
           [ 4.28223e-01, -2.04834e-01, -3.96729e-01,  ..., -2.79688e+00, -2.90430e+00, -2.60938e+00]],
          [[ 4.91943e-02,  8.09326e-02, -3.78418e-01,  ..., -2.53125e+00, -2.39258e+00, -2.90625e+00],
           [-1.00891e-01, -1.07117e-02, -4.09180e-01,  ..., -2.60352e+00, -2.21289e+00, -3.05273e+00],
           [-2.67578e-01, -1.75293e-01, -5.71289e-01,  ..., -2.76367e+00, -2.28320e+00, -2.94141e+00],
           ...,
           [ 4.59290e-02, -7.47070e-02, -4.14551e-01,  ..., -2.59961e+00, -2.35938e+00, -2.95703e+00],
           [ 1.68701e-01, -3.03223e-01,  3.22266e-02,  ..., -2.51172e+00, -2.75977e+00, -3.06641e+00],
           [ 7.64160e-02,  5.88379e-02, -4.16748e-01,  ..., -2.39453e+00, -2.55859e+00, -2.87695e+00]]],
         [[[ 7.66602e-02,  4.94629e-01,  3.05420e-01,  ..., -2.62500e+00, -3.18555e+00, -2.45898e+00],
           [ 2.28760e-01,  1.12915e-01,  6.26831e-02,  ..., -2.44531e+00, -3.12891e+00, -2.72656e+00],
           [ 2.38403e-01,  4.58984e-01,  4.59961e-01,  ..., -2.84570e+00, -3.06641e+00, -2.46680e+00],
           ...,
           [ 3.86230e-01, -3.04199e-01,  3.35388e-02,  ..., -2.71875e+00, -3.49414e+00, -3.04883e+00],
           [ 1.25610e-01, -4.49219e-01, -1.26465e-01,  ..., -2.83008e+00, -3.19336e+00, -2.73047e+00],
           [ 2.80762e-01, -3.15674e-01,  6.25000e-01,  ..., -2.65820e+00, -2.96875e+00, -2.93555e+00]],
          [[ 3.13721e-01,  2.99805e-01,  2.92480e-01,  ..., -3.00000e+00, -2.93945e+00, -2.38477e+00],
           [ 7.66602e-01, -1.02417e-01, -2.11670e-01,  ..., -3.14453e+00, -2.36133e+00, -2.55664e+00],
           [ 1.23633e+00,  1.57715e-01, -5.66406e-01,  ..., -3.65430e+00, -2.03906e+00, -2.71289e+00],
           ...,
           [ 2.76611e-01, -1.96899e-01, -5.95215e-01,  ..., -2.78320e+00, -2.67383e+00, -2.47656e+00],
           [ 2.10083e-01, -2.64893e-01, -4.81201e-01,  ..., -2.51562e+00, -2.62500e+00, -2.12695e+00],
           [ 2.05444e-01, -4.20654e-01,  4.62891e-01,  ..., -2.46094e+00, -2.63672e+00, -2.85742e+00]],
          [[ 1.43677e-01,  1.57593e-01,  1.67236e-01,  ..., -3.17188e+00, -3.28320e+00, -2.94727e+00],
           [ 6.23047e-01, -4.19434e-01, -3.66455e-01,  ..., -2.90820e+00, -2.52734e+00, -3.40234e+00],
           [ 7.73926e-01,  4.57520e-01, -8.45215e-01,  ..., -2.87695e+00, -2.02344e+00, -3.74414e+00],
           ...,
           [ 6.08887e-01, -4.67529e-01, -4.66064e-01,  ..., -2.48242e+00, -2.01172e+00, -2.76562e+00],
           [ 2.82715e-01, -5.91797e-01, -4.52148e-01,  ..., -2.62891e+00, -2.40820e+00, -2.38672e+00],
           [ 6.21582e-01, -8.98926e-01,  2.89795e-01,  ..., -2.88672e+00, -2.43359e+00, -2.86719e+00]],
          ...,
          [[ 1.25854e-01,  4.48242e-01,  6.97021e-02,  ..., -2.79492e+00, -2.85352e+00, -2.91602e+00],
           [ 6.54297e-02,  2.24854e-01, -6.83105e-01,  ..., -2.85156e+00, -2.60742e+00, -2.95703e+00],
           [ 1.15845e-01,  1.58447e-01, -1.75293e-01,  ..., -2.90625e+00, -2.85156e+00, -2.56641e+00],
           ...,
           [-2.96936e-02,  2.00317e-01, -3.64502e-01,  ..., -2.76367e+00, -2.57031e+00, -2.31250e+00],
           [ 2.41089e-03,  4.64844e-01, -6.00586e-01,  ..., -3.05078e+00, -2.66406e+00, -2.58789e+00],
           [-4.09668e-01,  5.43457e-01,  2.13623e-01,  ..., -2.90039e+00, -3.19727e+00, -2.89844e+00]],
          [[ 5.32227e-01,  5.99121e-01,  5.03235e-02,  ..., -2.87695e+00, -2.70117e+00, -2.60742e+00],
           [ 4.17480e-01,  2.59277e-01, -1.20300e-01,  ..., -2.94336e+00, -3.05078e+00, -2.92773e+00],
           [ 5.18066e-01,  2.10571e-01, -1.45752e-01,  ..., -3.39648e+00, -3.08008e+00, -2.78516e+00],
           ...,
           [ 6.45020e-01, -1.24390e-01, -2.25586e-01,  ..., -3.29688e+00, -2.81250e+00, -2.71094e+00],
           [ 2.45117e-01,  3.55225e-01, -2.14111e-01,  ..., -3.54297e+00, -2.89844e+00, -2.94727e+00],
           [-2.47070e-01,  3.64990e-01,  4.39148e-02,  ..., -3.36719e+00, -3.17969e+00, -3.03320e+00]],
          [[ 3.12256e-01,  1.65894e-01, -9.86938e-02,  ..., -2.52734e+00, -3.00391e+00, -2.66016e+00],
           [ 2.02881e-01, -3.10303e-01, -5.28809e-01,  ..., -2.65430e+00, -2.73438e+00, -3.07031e+00],
           [ 3.52051e-01, -1.01013e-01, -2.02393e-01,  ..., -2.86523e+00, -2.77148e+00, -2.95703e+00],
           ...,
           [ 3.12744e-01, -3.44971e-01, -3.66211e-01,  ..., -2.50586e+00, -2.53320e+00, -3.04492e+00],
           [ 6.48193e-02, -6.22559e-02, -2.41455e-01,  ..., -2.65039e+00, -2.55859e+00, -3.21875e+00],
           [-6.72607e-02,  2.43896e-01,  3.58398e-01,  ..., -3.31250e+00, -2.70117e+00, -3.00781e+00]]],
         [[[-2.92480e-01, -1.38550e-01, -3.00781e-01,  ..., -2.73633e+00, -2.38477e+00, -3.13281e+00],
           [ 1.03577e-01, -5.41382e-02,  9.20868e-03,  ..., -2.85352e+00, -2.18164e+00, -3.62500e+00],
           [ 1.16577e-01, -1.75903e-01, -6.83594e-02,  ..., -2.95898e+00, -2.28320e+00, -3.58984e+00],
           ...,
           [-4.56055e-01,  1.71143e-01,  1.34521e-01,  ..., -2.57227e+00, -2.54102e+00, -3.14258e+00],
           [-5.62988e-01, -1.11633e-01,  1.23779e-01,  ..., -2.54883e+00, -2.55664e+00, -2.94922e+00],
           [-2.49756e-01, -5.65186e-02,  4.65088e-02,  ..., -2.60547e+00, -2.42578e+00, -3.18359e+00]],
          [[ 2.07031e-01,  4.15039e-01,  1.66321e-02,  ..., -2.83203e+00, -2.89062e+00, -2.67383e+00],
           [ 2.92206e-02,  4.90723e-01, -3.83789e-01,  ..., -2.42773e+00, -2.52734e+00, -3.50781e+00],
           [ 3.30566e-01,  6.17676e-01, -4.37500e-01,  ..., -2.19922e+00, -2.61719e+00, -3.35156e+00],
           ...,
           [ 1.45874e-02,  8.91602e-01,  4.74121e-01,  ..., -2.76172e+00, -3.11719e+00, -3.25781e+00],
           [ 1.57227e-01,  3.21533e-01,  2.72217e-01,  ..., -2.85547e+00, -2.86914e+00, -2.62891e+00],
           [-3.64380e-02,  2.28394e-01,  1.40503e-01,  ..., -2.74219e+00, -2.86133e+00, -2.80273e+00]],
          [[-1.05286e-03,  6.57715e-01,  1.25366e-01,  ..., -2.84570e+00, -3.09375e+00, -2.77148e+00],
           [ 2.28027e-01, -1.06689e-01, -2.05078e-01,  ..., -2.33203e+00, -3.17188e+00, -3.67578e+00],
           [ 7.24609e-01, -2.62207e-01, -8.30566e-01,  ..., -2.41602e+00, -3.09180e+00, -3.52344e+00],
           ...,
           [ 3.01758e-01,  8.21777e-01,  2.82959e-01,  ..., -2.26758e+00, -3.28125e+00, -3.33789e+00],
           [-1.49155e-02,  7.63672e-01,  1.72974e-01,  ..., -2.57812e+00, -3.44922e+00, -2.82812e+00],
           [-6.19629e-01, -2.14111e-01,  1.18347e-01,  ..., -2.66602e+00, -3.10742e+00, -2.57422e+00]],
          ...,
          [[ 5.63965e-01,  5.50537e-02, -1.49048e-01,  ..., -3.08203e+00, -2.60352e+00, -3.03906e+00],
           [ 5.82275e-02, -5.26855e-01,  8.58154e-02,  ..., -3.13672e+00, -2.52148e+00, -2.91211e+00],
           [ 4.89502e-02, -2.70508e-01,  2.22290e-01,  ..., -3.26562e+00, -2.45508e+00, -2.60156e+00],
           ...,
           [-2.44385e-01, -5.84473e-01,  1.73340e-01,  ..., -3.36328e+00, -2.74805e+00, -2.96289e+00],
           [-6.50391e-01, -3.30811e-01,  1.23108e-01,  ..., -2.83789e+00, -2.87305e+00, -2.75977e+00],
           [-7.97363e-01, -1.81427e-02,  1.09802e-01,  ..., -2.41602e+00, -2.22656e+00, -2.57422e+00]],
          [[ 3.00293e-01,  2.30591e-01, -1.10901e-01,  ..., -3.22070e+00, -2.24805e+00, -2.95508e+00],
           [-1.24878e-01, -2.63428e-01, -1.17554e-01,  ..., -3.45312e+00, -1.83398e+00, -3.43555e+00],
           [-2.23389e-01, -1.41968e-01, -4.99573e-02,  ..., -3.35938e+00, -2.02539e+00, -2.51367e+00],
           ...,
           [-4.55322e-01, -4.54346e-01, -4.73022e-04,  ..., -3.48633e+00, -2.11133e+00, -2.81836e+00],
           [-5.97656e-01, -6.57959e-02,  2.73438e-02,  ..., -3.52539e+00, -2.25000e+00, -2.75391e+00],
           [-5.90820e-01,  2.40234e-01,  9.62524e-02,  ..., -2.83203e+00, -1.89844e+00, -2.64062e+00]],
          [[ 1.68213e-01,  3.39600e-01,  1.72729e-01,  ..., -3.28516e+00, -3.15234e+00, -2.80273e+00],
           [-2.14355e-01, -1.61743e-01, -6.56891e-03,  ..., -3.22656e+00, -3.35156e+00, -3.39062e+00],
           [-5.97534e-02,  5.15747e-02, -4.28009e-03,  ..., -3.04883e+00, -3.38672e+00, -2.79688e+00],
           ...,
           [-4.86450e-02, -1.61743e-01,  2.86621e-01,  ..., -3.37109e+00, -3.39844e+00, -3.16406e+00],
           [-4.12903e-02, -7.53174e-02,  2.08374e-01,  ..., -3.12891e+00, -3.11133e+00, -2.88672e+00],
           [-4.57764e-01,  9.97925e-02,  9.75342e-02,  ..., -2.74023e+00, -2.73047e+00, -3.05859e+00]]]],
        [[[[ 1.60889e-01,  3.99170e-01, -5.47180e-02,  ..., -2.11328e+00, -3.01562e+00, -2.26953e+00],
           [-3.22266e-01,  2.31567e-01,  5.92651e-02,  ..., -1.91016e+00, -2.85938e+00, -2.39648e+00],
           [ 2.29614e-01,  7.64160e-02,  1.83228e-01,  ..., -2.17578e+00, -3.33008e+00, -2.03516e+00],
           ...,
           [ 6.51367e-01,  6.69922e-01,  2.98828e-01,  ..., -2.17969e+00, -3.37695e+00, -2.81836e+00],
           [ 4.18457e-01,  5.19531e-01,  1.50513e-01,  ..., -2.13477e+00, -3.10547e+00, -3.09375e+00],
           [ 5.62439e-02,  4.81445e-01, -5.89844e-01,  ..., -2.32422e+00, -3.05859e+00, -2.79688e+00]],
          [[-3.93555e-01,  8.14453e-01,  6.37695e-01,  ..., -2.96094e+00, -3.17578e+00, -2.64258e+00],
           [-7.63672e-01,  7.87598e-01,  5.81055e-01,  ..., -2.17969e+00, -3.10156e+00, -3.79492e+00],
           [-6.38184e-01,  2.39136e-01, -5.16602e-01,  ..., -2.62695e+00, -2.32422e+00, -3.06836e+00],
           ...,
           [ 2.08252e-01,  6.95312e-01,  8.16406e-01,  ..., -2.97070e+00, -3.22070e+00, -2.49805e+00],
           [ 4.37988e-01,  6.29395e-01,  4.89014e-01,  ..., -2.70312e+00, -2.77539e+00, -2.56641e+00],
           [ 8.89282e-02,  5.01465e-01, -1.89209e-01,  ..., -3.10156e+00, -3.00977e+00, -3.33008e+00]],
          [[-1.92627e-01,  4.85352e-01,  1.15356e-01,  ..., -2.69922e+00, -2.55664e+00, -2.96289e+00],
           [-1.00891e-01,  2.83447e-01,  2.86377e-01,  ..., -1.70117e+00, -2.58789e+00, -3.59375e+00],
           [-2.28882e-04, -7.99561e-02, -4.52637e-01,  ..., -2.45117e+00, -2.62891e+00, -2.93359e+00],
           ...,
           [-3.51562e-02,  7.66113e-01,  2.05688e-01,  ..., -2.41211e+00, -2.58008e+00, -2.63086e+00],
           [ 9.77173e-02,  6.01562e-01,  2.72949e-01,  ..., -2.08984e+00, -2.60742e+00, -2.56055e+00],
           [-2.85950e-02, -4.47083e-02,  1.41724e-01,  ..., -2.64453e+00, -2.58594e+00, -2.58398e+00]],
          ...,
          [[ 6.94580e-02,  3.59497e-02,  3.17383e-03,  ..., -2.26172e+00, -2.56055e+00, -2.70117e+00],
           [ 1.93970e-01,  1.08154e-01,  1.25977e-01,  ..., -2.22656e+00, -2.45117e+00, -2.90234e+00],
           [ 2.97363e-01,  1.59912e-01,  2.11182e-01,  ..., -2.46289e+00, -2.48047e+00, -2.85742e+00],
           ...,
           [ 5.06836e-01,  5.14648e-01,  1.79443e-01,  ..., -2.59570e+00, -2.66016e+00, -2.91992e+00],
           [ 3.88184e-01,  7.12891e-01,  2.39746e-01,  ..., -2.36719e+00, -2.59766e+00, -2.76953e+00],
           [ 2.23145e-01,  4.88525e-01, -3.86230e-01,  ..., -2.91406e+00, -2.99414e+00, -2.60547e+00]],
          [[ 8.14819e-02, -1.15234e-01, -2.38892e-01,  ..., -2.46680e+00, -2.43945e+00, -2.69531e+00],
           [ 1.24451e-01, -2.29736e-01, -2.27783e-01,  ..., -2.23828e+00, -2.38086e+00, -2.67969e+00],
           [ 1.20789e-01, -2.48779e-01,  2.46582e-02,  ..., -2.21484e+00, -2.70312e+00, -2.77539e+00],
           ...,
           [ 2.42432e-01,  3.80127e-01, -2.61230e-01,  ..., -2.69336e+00, -2.41992e+00, -2.03320e+00],
           [ 3.98193e-01,  6.97754e-01, -3.14636e-02,  ..., -2.46680e+00, -2.60156e+00, -2.65234e+00],
           [ 5.52246e-01,  3.35205e-01,  1.45630e-01,  ..., -2.91992e+00, -2.97266e+00, -2.65039e+00]],
          [[-7.43408e-02,  1.92261e-01,  4.94995e-02,  ..., -2.36133e+00, -2.60547e+00, -3.01562e+00],
           [-8.75244e-02,  1.62354e-01,  8.50220e-02,  ..., -2.33594e+00, -2.32617e+00, -3.19727e+00],
           [-2.50732e-01,  1.17676e-01, -3.21350e-02,  ..., -2.43164e+00, -2.46484e+00, -3.18359e+00],
           ...,
           [ 2.84424e-02,  2.04468e-03, -2.69043e-01,  ..., -2.32617e+00, -2.13086e+00, -2.77930e+00],
           [ 1.55029e-01, -1.75049e-01,  1.77368e-01,  ..., -2.16406e+00, -2.73633e+00, -3.36328e+00],
           [ 1.24878e-01,  9.82666e-02, -5.33752e-02,  ..., -2.36719e+00, -2.61328e+00, -2.93164e+00]]],
         [[[ 1.42334e-01,  1.08276e-01, -4.20166e-01,  ..., -3.10156e+00, -3.01758e+00, -2.67969e+00],
           [ 5.12695e-01,  1.05591e-01, -2.14600e-01,  ..., -2.61133e+00, -3.37891e+00, -2.82812e+00],
           [ 9.45801e-01, -3.89404e-01,  3.11127e-02,  ..., -3.18555e+00, -3.14844e+00, -2.76367e+00],
           ...,
           [ 3.43018e-01,  3.80859e-01,  3.27148e-01,  ..., -2.53516e+00, -3.14648e+00, -2.91016e+00],
           [ 3.97949e-01, -1.18408e-01,  8.33740e-02,  ..., -2.60938e+00, -2.97461e+00, -3.22852e+00],
           [ 3.73291e-01, -1.83838e-01,  5.63965e-01,  ..., -2.55859e+00, -2.38281e+00, -3.20117e+00]],
          [[ 1.06934e+00,  4.01367e-01, -3.03711e-01,  ..., -2.74414e+00, -3.09766e+00, -2.38672e+00],
           [ 1.27051e+00, -4.09668e-01, -7.51953e-01,  ..., -2.65039e+00, -2.50000e+00, -3.53516e+00],
           [ 1.24414e+00, -6.51855e-01, -6.57715e-01,  ..., -3.41797e+00, -2.31641e+00, -3.44141e+00],
           ...,
           [ 2.11060e-01, -1.81580e-02,  4.20898e-01,  ..., -3.03516e+00, -2.60938e+00, -2.25781e+00],
           [-1.77246e-01, -3.15186e-01,  2.41943e-01,  ..., -3.49023e+00, -3.02344e+00, -2.53711e+00],
           [-8.81348e-02, -2.72461e-01,  3.25439e-01,  ..., -3.80078e+00, -2.55078e+00, -2.72070e+00]],
          [[ 5.31738e-01,  1.33423e-01,  1.64062e-01,  ..., -2.96484e+00, -3.28125e+00, -2.82227e+00],
           [ 1.03809e+00, -1.37085e-01, -3.33984e-01,  ..., -2.34180e+00, -2.59570e+00, -3.90625e+00],
           [ 5.06348e-01, -5.27344e-01, -5.62988e-01,  ..., -2.48242e+00, -2.41211e+00, -4.01172e+00],
           ...,
           [ 6.02051e-01, -4.61182e-01,  4.54102e-01,  ..., -2.61914e+00, -2.48633e+00, -2.70898e+00],
           [ 1.82373e-01, -3.42529e-01,  2.82715e-01,  ..., -2.56836e+00, -2.40234e+00, -2.31836e+00],
           [ 2.12891e-01, -4.25781e-01,  2.08740e-01,  ..., -3.29102e+00, -2.77930e+00, -2.81055e+00]],
          ...,
          [[-1.80298e-01,  4.36035e-01,  2.74170e-01,  ..., -3.14258e+00, -2.88086e+00, -2.59570e+00],
           [ 1.70410e-01, -1.11816e-01, -6.16699e-01,  ..., -3.18945e+00, -2.10938e+00, -2.85938e+00],
           [ 3.08838e-01,  5.28870e-02, -2.43896e-01,  ..., -2.91797e+00, -2.08594e+00, -3.00391e+00],
           ...,
           [ 5.16968e-02, -2.12036e-01,  1.44043e-02,  ..., -2.83789e+00, -2.29492e+00, -2.49805e+00],
           [ 4.77783e-01, -4.38965e-01,  2.97394e-02,  ..., -2.69141e+00, -2.55273e+00, -2.83203e+00],
           [-1.55396e-01,  5.46570e-02,  5.06836e-01,  ..., -3.00195e+00, -2.74414e+00, -2.77734e+00]],
          [[ 2.03003e-01,  8.15430e-02, -1.55029e-02,  ..., -2.94141e+00, -2.83984e+00, -2.60156e+00],
           [ 7.00684e-02, -4.69482e-01, -7.66602e-01,  ..., -3.10156e+00, -2.64258e+00, -2.82617e+00],
           [ 4.09668e-01, -1.57959e-01, -6.94824e-01,  ..., -3.08984e+00, -2.53906e+00, -3.19922e+00],
           ...,
           [ 9.59961e-01, -6.37207e-01, -3.31421e-02,  ..., -3.68750e+00, -2.55664e+00, -2.16797e+00],
           [ 7.45117e-01, -2.26929e-01,  7.86743e-02,  ..., -3.50781e+00, -2.62109e+00, -2.77734e+00],
           [-2.10693e-01, -1.19019e-01,  2.14111e-01,  ..., -3.09766e+00, -3.02539e+00, -2.81055e+00]],
          [[ 3.59375e-01, -8.72192e-02,  1.64062e-01,  ..., -2.89648e+00, -2.72070e+00, -2.80664e+00],
           [ 1.53809e-01, -4.92432e-01, -1.67236e-01,  ..., -3.00586e+00, -2.42969e+00, -3.03711e+00],
           [ 2.92236e-01, -6.55518e-02, -7.82471e-02,  ..., -2.95898e+00, -2.38672e+00, -3.23633e+00],
           ...,
           [ 5.94727e-01, -3.74023e-01, -3.64746e-01,  ..., -2.91992e+00, -2.97266e+00, -2.45312e+00],
           [ 3.03467e-01,  6.35986e-02,  9.54590e-02,  ..., -2.93164e+00, -2.66602e+00, -2.63281e+00],
           [ 4.66919e-02,  4.33350e-01,  4.77295e-01,  ..., -3.01367e+00, -2.78711e+00, -2.79297e+00]]],
         [[[ 1.69922e-01, -4.39453e-01,  1.25732e-01,  ..., -2.85742e+00, -3.01953e+00, -2.56641e+00],
           [ 8.20923e-02, -4.80957e-01,  2.58057e-01,  ..., -2.57617e+00, -2.38086e+00, -3.73438e+00],
           [ 2.25708e-01,  4.27856e-02,  5.47363e-01,  ..., -2.67383e+00, -2.42188e+00, -3.53906e+00],
           ...,
           [-5.96680e-01,  9.03320e-02, -9.69696e-03,  ..., -2.15820e+00, -2.58398e+00, -2.78906e+00],
           [-2.15088e-01, -2.72949e-01, -1.21216e-01,  ..., -2.34570e+00, -2.75977e+00, -3.06445e+00],
           [-5.11475e-02,  3.47900e-01,  3.14453e-01,  ..., -1.95996e+00, -2.58008e+00, -2.42578e+00]],
          [[ 7.93945e-01,  2.33307e-02,  8.21777e-01,  ..., -2.36133e+00, -3.15820e+00, -2.59180e+00],
           [ 4.35547e-01,  2.47559e-01,  1.10156e+00,  ..., -1.87109e+00, -2.85742e+00, -3.91016e+00],
           [-2.66846e-01,  7.00684e-01,  4.48975e-01,  ..., -1.93555e+00, -3.20117e+00, -3.23828e+00],
           ...,
           [ 2.64404e-01,  8.58887e-01,  2.68311e-01,  ..., -2.66602e+00, -2.70703e+00, -2.88477e+00],
           [ 1.18286e-01,  7.61230e-01,  1.35132e-01,  ..., -2.66797e+00, -2.43359e+00, -2.53906e+00],
           [-4.07715e-01,  9.22363e-01,  5.42480e-01,  ..., -2.73828e+00, -2.60352e+00, -2.43164e+00]],
          [[ 6.54297e-01,  9.74121e-02,  1.59790e-01,  ..., -2.31836e+00, -3.67969e+00, -2.42383e+00],
           [ 2.37549e-01, -2.33398e-01,  5.35156e-01,  ..., -1.74609e+00, -3.61523e+00, -3.53516e+00],
           [ 5.08301e-01,  5.11719e-01,  2.10449e-01,  ..., -2.27148e+00, -3.21289e+00, -3.56250e+00],
           ...,
