Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
          [[-1.42544e-01, -5.10254e-01,  2.92497e-01,  ..., -3.99024e+00, -3.37993e+00, -3.63524e+00],
           [-4.19832e-01,  2.07664e-01,  2.89087e-01,  ..., -3.05710e+00, -3.01787e+00, -3.23132e+00],
           [-4.17941e-01, -9.74166e-02, -9.16336e-03,  ..., -2.97120e+00, -2.99399e+00, -3.23917e+00],
           ...,
           [-3.32131e-01, -5.84998e-01,  5.98633e-01,  ..., -3.67203e+00, -2.42106e+00, -2.70388e+00],
           [-2.64523e-01, -3.43325e-01, -1.76570e-02,  ..., -4.08785e+00, -1.86304e+00, -2.72545e+00],
           [ 4.02753e-02, -2.12647e-01,  2.26496e-01,  ..., -4.20107e+00, -2.06098e+00, -2.67643e+00]],
          [[ 3.87683e-01,  7.71111e-02,  6.06913e-01,  ..., -4.59541e+00, -1.60840e+00, -3.28819e+00],
           [ 4.37089e-01,  2.44912e-01,  2.07500e-01,  ..., -4.09566e+00, -2.17438e+00, -2.93721e+00],
           [ 6.59534e-01,  1.18968e-02, -1.30540e-01,  ..., -4.21279e+00, -2.23008e+00, -2.74113e+00],
           ...,
           [-2.58111e-02, -4.26291e-01, -9.24861e-02,  ..., -3.86530e+00, -1.85210e+00, -2.51369e+00],
           [ 3.45132e-01,  8.59559e-02, -6.28345e-02,  ..., -4.00976e+00, -2.12066e+00, -2.74310e+00],
           [ 4.94532e-01, -7.48688e-02,  6.24448e-01,  ..., -4.45876e+00, -1.62133e+00, -2.67055e+00]]],
         [[[-8.31146e-01, -4.43549e-01, -6.29012e-01,  ..., -2.26929e+00, -2.36647e+00, -5.72989e+00],
           [-1.25664e+00, -6.53208e-01, -5.39914e-01,  ..., -2.45178e+00, -1.99725e+00, -5.42664e+00],
           [-1.54327e+00, -6.92767e-01,  2.85210e-01,  ..., -2.49939e+00, -2.02212e+00, -5.88152e+00],
           ...,
           [ 8.63380e-01, -2.20143e+00, -2.62694e-01,  ..., -2.79495e+00, -3.09344e+00, -3.65500e+00],
           [ 2.62337e-01, -1.88199e+00, -5.54441e-01,  ..., -2.57477e+00, -3.06091e+00, -3.15822e+00],
           [-6.00052e-01, -9.08854e-01, -1.75775e-01,  ..., -2.69379e+00, -2.08525e+00, -4.21761e+00]],
          [[-5.79224e-01, -3.94966e-02, -7.84934e-01,  ..., -2.15027e+00, -3.38614e+00, -4.81215e+00],
           [-8.99582e-01, -6.22056e-01, -1.03625e+00,  ..., -2.56485e+00, -3.07622e+00, -4.33333e+00],
           [-9.22890e-01, -9.00943e-01, -3.64382e-01,  ..., -3.33252e+00, -3.33640e+00, -5.24309e+00],
           ...,
           [ 5.96085e-01, -1.38652e+00, -1.08951e+00,  ..., -3.35236e+00, -5.08112e+00, -2.94874e+00],
           [ 3.45650e-01, -1.36773e+00, -6.92446e-01,  ..., -3.03299e+00, -4.74824e+00, -2.56568e+00],
           [ 3.59535e-03, -8.66329e-01, -1.62797e+00,  ..., -3.38608e+00, -4.21258e+00, -3.88643e+00]],
          [[-8.66852e-01,  3.29818e-01, -6.58550e-01,  ..., -2.26135e+00, -3.80318e+00, -4.23756e+00],
           [-1.55121e+00, -2.19796e-01, -1.03141e+00,  ..., -2.78107e+00, -3.33066e+00, -3.71286e+00],
           [-1.97075e+00, -6.80899e-01, -5.31682e-01,  ..., -3.16986e+00, -2.81413e+00, -4.21761e+00],
           ...,
           [ 7.40395e-01, -1.82587e-01, -1.71223e+00,  ..., -3.44757e+00, -4.81329e+00, -2.83701e+00],
           [ 4.81529e-01, -3.06825e-01, -1.03528e+00,  ..., -3.54279e+00, -4.66789e+00, -2.50383e+00],
           [-1.16787e-01, -6.70639e-02, -1.19604e+00,  ..., -3.51105e+00, -4.23936e+00, -3.18416e+00]],
          ...,
          [[ 4.58965e-01, -5.05606e-01, -3.40170e-01,  ..., -2.82074e+00, -4.03658e+00, -3.53529e+00],
           [ 2.73743e-01, -2.64547e-01, -8.29967e-01,  ..., -3.15796e+00, -4.20110e+00, -2.63152e+00],
           [ 2.37665e-01,  1.93465e-02, -4.03120e-01,  ..., -3.61816e+00, -3.71901e+00, -2.50782e+00],
           ...,
           [ 1.66750e-01, -1.90128e-01, -9.27781e-01,  ..., -2.63229e+00, -3.48753e+00, -2.86295e+00],
           [ 2.44608e-01, -4.15363e-01, -5.81558e-01,  ..., -2.72949e+00, -3.39953e+00, -2.40607e+00],
           [ 4.37641e-01, -5.18215e-01, -1.22703e+00,  ..., -3.88397e+00, -3.06283e+00, -3.71286e+00]],
          [[ 2.59857e-01,  7.23919e-01, -7.80576e-01,  ..., -3.28491e+00, -3.38422e+00, -4.39318e+00],
           [-9.05037e-02,  7.66444e-01, -7.24405e-01,  ..., -3.67172e+00, -3.28283e+00, -3.49938e+00],
           [-4.66900e-01,  1.07203e+00, -3.27157e-02,  ..., -3.80264e+00, -2.74908e+00, -3.37170e+00],
           ...,
           [ 1.08728e-01,  6.32935e-01, -1.09145e+00,  ..., -2.36450e+00, -4.06719e+00, -3.18416e+00],
           [ 1.20568e-02,  8.89570e-01, -8.91464e-01,  ..., -2.48352e+00, -4.04423e+00, -2.73127e+00],
           [ 3.32012e-01,  9.66091e-02, -1.37327e+00,  ..., -3.78281e+00, -3.45118e+00, -3.83456e+00]],
          [[-1.68238e-01,  3.77041e-01, -6.29497e-02,  ..., -3.31665e+00, -2.15603e+00, -4.94382e+00],
           [ 2.35929e-01,  6.20882e-02, -4.29026e-01,  ..., -3.44757e+00, -2.66873e+00, -4.39717e+00],
           [ 2.68040e-01, -1.60706e-03, -6.76709e-02,  ..., -3.74908e+00, -2.42960e+00, -4.59668e+00],
           ...,
           [ 2.93331e-01,  1.46861e-01, -1.54590e-01,  ..., -2.90802e+00, -3.56214e+00, -4.45702e+00],
           [ 3.62015e-01,  4.57641e-01,  2.85210e-01,  ..., -2.84058e+00, -3.60040e+00, -4.22559e+00],
           [ 4.80103e-02,  6.37879e-01, -1.41153e-01,  ..., -3.58841e+00, -2.72804e+00, -4.58870e+00]]],
         [[[-8.74856e-01,  1.08919e+00,  4.76253e-01,  ..., -2.51333e+00, -2.24296e+00, -4.93526e+00],
           [-1.44496e+00,  1.52081e+00,  6.39610e-01,  ..., -2.44704e+00, -2.65239e+00, -5.02607e+00],
           [-1.33673e+00,  1.00615e+00, -3.21779e-01,  ..., -1.95082e+00, -3.57410e+00, -4.47727e+00],
           ...,
           [-3.51272e-01, -1.25165e-01,  7.17094e-01,  ..., -3.87512e+00, -2.21132e+00, -5.27086e+00],
           [-3.87348e-01,  2.13034e-01,  1.22592e+00,  ..., -3.76527e+00, -2.49416e+00, -4.59572e+00],
           [-4.68520e-01, -1.03705e+00,  5.17709e-01,  ..., -3.67814e+00, -2.59305e+00, -2.76572e+00]],
          [[-3.93282e-01,  1.28786e-01,  4.08640e-01,  ..., -2.57205e+00, -2.59701e+00, -4.22459e+00],
           [-1.46395e+00,  7.85150e-02,  1.77670e-01,  ..., -2.43379e+00, -2.43680e+00, -3.82187e+00],
           [-1.68800e+00, -4.11887e-02, -7.16600e-01,  ..., -1.21026e+00, -3.27544e+00, -3.60274e+00],
           ...,
           [-2.21325e-01, -3.83100e-01, -4.91059e-02,  ..., -4.13270e+00, -2.15396e+00, -4.67863e+00],
           [-2.85527e-01, -1.36752e-01,  7.14626e-01,  ..., -3.65920e+00, -2.36559e+00, -3.89688e+00],
           [-1.28641e+00, -4.29448e-01, -4.16536e-01,  ..., -3.45086e+00, -2.33790e+00, -3.76462e+00]],
          [[ 4.50007e-01,  3.96618e-01, -1.27083e-01,  ..., -2.49439e+00, -2.74931e+00, -4.17721e+00],
           [-6.19472e-01,  8.28964e-01, -1.04196e-01,  ..., -2.70273e+00, -2.80865e+00, -4.05876e+00],
           [-5.64289e-02,  1.17803e-01, -9.22401e-01,  ..., -1.86180e+00, -3.51081e+00, -3.64815e+00],
           ...,
           [-9.42262e-02,  3.48821e-01,  2.01359e-01,  ..., -3.79746e+00, -1.64959e+00, -4.33908e+00],
           [-4.25739e-02,  3.20095e-01,  7.13146e-01,  ..., -3.11941e+00, -2.04913e+00, -3.76265e+00],
           [-2.62742e-01, -2.49606e-01, -3.91613e-01,  ..., -3.03608e+00, -2.59503e+00, -3.20003e+00]],
          ...,
          [[ 1.02154e+00, -1.91912e-01, -4.76747e-01,  ..., -3.09669e+00, -1.59816e+00, -3.79423e+00],
           [ 4.01114e-01, -1.52323e-01, -1.38342e-02,  ..., -3.70466e+00, -1.93342e+00, -4.22459e+00],
           [ 6.93049e-01, -1.52202e-01, -1.89391e-01,  ..., -3.82209e+00, -2.20340e+00, -3.58103e+00],
           ...,
           [-6.97796e-02,  3.74892e-01, -2.40471e-01,  ..., -3.74633e+00, -2.66624e+00, -3.97585e+00],
           [-3.18755e-01,  6.01566e-01,  5.63607e-01,  ..., -3.96224e+00, -2.26670e+00, -3.81002e+00],
           [-5.79123e-01,  4.90040e-01, -2.14067e-01,  ..., -3.17245e+00, -2.58119e+00, -3.12698e+00]],
          [[ 4.48583e-01,  2.80988e-01, -3.92107e-01,  ..., -3.70655e+00, -1.36180e+00, -4.20879e+00],
           [-2.53723e-01,  4.03860e-01,  6.28753e-01,  ..., -3.68382e+00, -1.51707e+00, -4.42989e+00],
           [-1.26031e-01,  1.25407e-01,  5.47814e-01,  ..., -3.78042e+00, -1.82562e+00, -3.96400e+00],
           ...,
           [-5.31180e-01,  1.56185e-01, -3.97536e-01,  ..., -4.59863e+00, -2.42097e+00, -4.25222e+00],
           [-6.98746e-01,  2.11345e-01,  4.40966e-01,  ..., -4.43574e+00, -2.12429e+00, -4.11404e+00],
           [-6.61720e-01,  1.46650e-01, -2.90934e-01,  ..., -3.36563e+00, -2.71371e+00, -3.39349e+00]],
          [[-5.63459e-01, -1.03608e+00, -1.98768e-01,  ..., -3.26146e+00, -1.25400e+00, -3.24148e+00],
           [-1.18198e+00, -2.55159e-01,  1.42753e-01,  ..., -2.89592e+00, -1.67035e+00, -3.96795e+00],
           [-1.08609e+00, -3.17198e-01, -1.44233e-01,  ..., -2.86751e+00, -2.00462e+00, -3.97980e+00],
           ...,
           [-1.52376e+00, -2.20397e-01, -4.52317e-01,  ..., -2.84289e+00, -2.54756e+00, -4.11798e+00],
           [-1.83706e+00,  1.91309e-01, -1.61167e-02,  ..., -2.79933e+00, -2.10846e+00, -3.67381e+00],
           [-7.87988e-01, -7.32887e-01, -1.10550e-01,  ..., -2.96979e+00, -1.96210e+00, -2.77757e+00]]]]], device='cuda:0', grad_fn=<CloneBackward0>), tensor([[[[[ 1.19300e-01, -1.65983e-01, -2.39247e-01,  ..., -2.56729e+00, -2.80930e+00, -2.68281e+00],
           [ 8.87784e-02, -1.05391e-01, -2.81769e-01,  ..., -2.66647e+00, -2.54471e+00, -2.59200e+00],
           [ 1.98678e-01, -2.46692e-01, -2.21163e-01,  ..., -2.57492e+00, -2.72758e+00, -2.83087e+00],
           ...,
           [ 2.30476e-01,  1.16680e-01,  8.60214e-02,  ..., -2.76566e+00, -3.25676e+00, -2.30576e+00],
           [ 3.62309e-01,  9.49417e-02, -1.64467e-01,  ..., -2.94113e+00, -3.34820e+00, -2.00174e+00],
           [ 4.31939e-01, -1.71508e-01, -3.12072e-01,  ..., -2.73323e+00, -3.54469e+00, -2.19126e+00]],
          [[-1.78253e-01, -6.47807e-03, -1.21273e-01,  ..., -2.52533e+00, -2.36183e+00, -2.33537e+00],
           [-1.20924e-01,  3.39893e-01, -1.45650e-01,  ..., -2.75040e+00, -2.84431e+00, -2.16757e+00],
           [-6.55104e-02, -1.72949e-01, -1.57014e-02,  ..., -2.90298e+00, -2.40463e+00, -2.14783e+00],
           ...,
           [-8.06549e-02,  5.19807e-01, -4.48436e-02,  ..., -3.07655e+00, -3.78204e+00, -1.84678e+00],
           [ 1.73379e-01,  3.97302e-01, -3.46774e-01,  ..., -2.90298e+00, -4.04274e+00, -1.82605e+00],
           [ 2.11908e-01, -3.63913e-01, -4.86559e-01,  ..., -2.75421e+00, -3.88321e+00, -1.75695e+00]],
          [[-1.87073e-01,  7.95685e-02, -1.26344e-01,  ..., -2.43187e+00, -2.56805e+00, -2.50514e+00],
           [-1.25450e-01, -3.50101e-02, -3.57282e-01,  ..., -2.81525e+00, -2.85015e+00, -2.26430e+00],
           [ 1.02008e-01, -7.08610e-02, -1.01112e-01,  ..., -2.91634e+00, -2.75093e+00, -2.31957e+00],
           ...,
           [-4.11746e-01,  3.69198e-01, -3.85875e-01,  ..., -3.68500e+00, -4.02328e+00, -1.25751e+00],
           [-2.11095e-01,  1.83758e-01, -7.48289e-01,  ..., -3.55339e+00, -3.91239e+00, -1.18841e+00],
           [ 4.62170e-02, -4.05709e-01, -9.73117e-01,  ..., -2.88963e+00, -4.81316e+00, -1.67996e+00]],
          ...,
          [[-2.65291e-01, -1.87601e-01, -2.09433e-01,  ..., -2.54059e+00, -3.34820e+00, -2.41828e+00],
           [-7.29260e-01,  1.45565e+00, -8.35776e-01,  ..., -2.47383e+00, -2.70229e+00, -2.03333e+00],
           [-2.57632e-01,  1.53444e+00, -7.39980e-01,  ..., -2.43950e+00, -2.52525e+00, -2.62951e+00],
           ...,
           [-1.38796e-01, -2.42309e-02, -1.40762e-01,  ..., -3.12424e+00, -3.50384e+00, -2.13598e+00],
           [-3.61613e-01, -1.22686e-01, -3.27957e-01,  ..., -3.25012e+00, -3.37543e+00, -2.12414e+00],
           [-5.45726e-02, -5.35661e-01, -4.26686e-01,  ..., -2.37846e+00, -3.87932e+00, -2.35313e+00]],
          [[-2.00303e-01,  2.86747e-02, -5.49853e-02,  ..., -2.46429e+00, -3.10890e+00, -2.74203e+00],
           [-5.55184e-01,  1.43644e+00, -7.92766e-01,  ..., -2.52151e+00, -2.69451e+00, -2.25048e+00],
           [-3.68343e-01,  1.38359e+00, -6.62756e-01,  ..., -2.40517e+00, -2.30736e+00, -2.48145e+00],
           ...,
           [ 9.21439e-02, -2.58943e-01, -2.45601e-01,  ..., -2.96593e+00, -3.28983e+00, -2.31365e+00],
           [-5.58434e-01,  1.19323e-01, -6.07893e-02,  ..., -3.07083e+00, -3.15948e+00, -2.07281e+00],
           [-1.71754e-01, -4.49187e-01, -4.61143e-01,  ..., -2.52914e+00, -3.79955e+00, -2.20310e+00]],
          [[-2.47883e-01, -1.11456e-01, -6.71431e-02,  ..., -2.39563e+00, -3.06026e+00, -2.32747e+00],
           [-4.34724e-01,  3.29323e-01, -2.89100e-01,  ..., -2.31171e+00, -2.66144e+00, -1.73721e+00],
           [-4.60023e-01,  6.33185e-01, -1.08810e-01,  ..., -1.80149e+00, -2.29568e+00, -1.82407e+00],
           ...,
           [-4.81318e-02, -2.98577e-01, -9.53689e-02,  ..., -2.56157e+00, -3.22563e+00, -2.08466e+00],
           [-4.98552e-01, -9.31402e-02, -5.39467e-02,  ..., -2.73895e+00, -2.98050e+00, -1.72636e+00],
           [-1.58989e-01, -5.95713e-01, -6.49071e-01,  ..., -2.52151e+00, -3.59722e+00, -1.70661e+00]]],
         [[[ 5.52446e-04,  5.65646e-02, -1.33301e-01,  ..., -3.04884e+00, -2.75697e+00, -2.57471e+00],
           [ 1.10131e-01,  1.03111e-01, -2.23389e-01,  ..., -3.30468e+00, -2.81915e+00, -2.31187e+00],
           [ 5.64092e-02,  1.68387e-01, -2.70264e-01,  ..., -3.01999e+00, -2.71174e+00, -2.48909e+00],
           ...,
           [-2.32176e-02, -4.52019e-01, -1.36963e-01,  ..., -2.51217e+00, -2.85684e+00, -2.39351e+00],
           [ 1.40112e-01, -2.79027e-01, -1.25977e-01,  ..., -2.54487e+00, -2.87003e+00, -2.20235e+00],
           [-1.13117e-01, -3.57807e-02, -2.27539e-01,  ..., -2.48909e+00, -2.72116e+00, -2.42139e+00]],
          [[ 9.05414e-02,  6.09827e-02, -3.97949e-01,  ..., -2.84110e+00, -2.84365e+00, -2.59064e+00],
           [ 1.12400e-01,  2.95704e-01, -4.19434e-01,  ..., -2.93151e+00, -2.75697e+00, -2.57671e+00],
           [-2.13573e-01,  3.63905e-01, -2.83691e-01,  ..., -3.19696e+00, -3.05471e+00, -2.44329e+00],
           ...,
           [-6.13483e-01, -7.24823e-01,  1.47217e-01,  ..., -2.63336e+00, -2.73812e+00, -2.05101e+00],
           [-4.62502e-01, -7.80081e-01,  2.29736e-01,  ..., -2.79493e+00, -2.95107e+00, -1.92357e+00],
           [-7.23853e-01, -2.67826e-01,  3.62793e-01,  ..., -2.76031e+00, -2.81161e+00, -2.12867e+00]],
          [[ 1.53490e-01,  2.04230e-01, -3.52783e-01,  ..., -2.55064e+00, -3.02267e+00, -2.55082e+00],
           [ 2.79508e-01,  4.42062e-01, -1.04553e-01,  ..., -2.80455e+00, -2.92091e+00, -2.64839e+00],
           [-1.33901e-01,  3.56438e-01, -4.96338e-01,  ..., -3.00268e+00, -3.04717e+00, -2.43333e+00],
           ...,
           [-7.17642e-01, -4.23643e-01,  7.26562e-01,  ..., -2.22941e+00, -2.46864e+00, -1.77621e+00],
           [-4.71341e-01, -6.36211e-01,  8.63281e-01,  ..., -2.47562e+00, -2.54214e+00, -1.44069e+00],
           [-1.09414e+00, -4.35342e-01,  6.26465e-01,  ..., -2.47370e+00, -2.70232e+00, -1.51635e+00]],
          ...,
          [[-7.46309e-01, -4.47538e-01, -5.31738e-01,  ..., -2.66606e+00, -2.79842e+00, -3.39313e+00],
           [-8.00777e-01, -1.24554e+00, -9.91211e-01,  ..., -2.68337e+00, -2.68159e+00, -4.43257e+00],
           [-3.53565e-01, -5.44613e-01, -6.92383e-01,  ..., -2.03897e+00, -2.55910e+00, -3.66792e+00],
           ...,
           [-3.94416e-01, -5.32167e-01,  2.15088e-01,  ..., -2.76993e+00, -2.43095e+00, -2.31386e+00],
           [-2.79985e-01, -5.78962e-01, -1.36719e-02,  ..., -2.71030e+00, -2.71174e+00, -2.10677e+00],
           [-5.78605e-01, -5.47600e-01, -2.67334e-01,  ..., -2.68529e+00, -2.94164e+00, -2.16451e+00]],
          [[-6.09183e-01, -2.53887e-01, -6.22070e-01,  ..., -2.78532e+00, -2.71362e+00, -3.45884e+00],
           [-5.26525e-01, -9.84186e-01, -1.22461e+00,  ..., -2.56411e+00, -2.43284e+00, -3.94272e+00],
           [-5.22703e-01, -6.44674e-01, -7.42188e-01,  ..., -1.99089e+00, -2.51199e+00, -3.76948e+00],
           ...,
           [-1.05114e-01, -4.40320e-01,  7.36084e-02,  ..., -2.75069e+00, -2.63259e+00, -2.26208e+00],
           [ 8.09855e-02, -7.55190e-01, -3.34473e-01,  ..., -2.71222e+00, -2.41399e+00, -2.11473e+00],
           [-4.68474e-01, -5.83443e-01, -3.77197e-01,  ..., -2.43908e+00, -2.70420e+00, -2.11473e+00]],
          [[-3.63121e-01,  7.57928e-02, -5.61523e-01,  ..., -3.03153e+00, -2.89076e+00, -3.30551e+00],
           [-4.23562e-01, -3.59922e-01, -9.05273e-01,  ..., -2.80840e+00, -2.98875e+00, -3.48871e+00],
           [-4.35029e-01, -2.72804e-01, -7.78809e-01,  ..., -2.20248e+00, -2.93410e+00, -3.82722e+00],
           ...,
           [-1.61852e-01, -4.29617e-01, -1.89453e-01,  ..., -3.00268e+00, -2.80973e+00, -2.60658e+00],
           [ 1.08399e-02, -7.81076e-01, -3.15430e-01,  ..., -2.86226e+00, -2.74377e+00, -2.16451e+00],
           [-4.59157e-01, -1.14598e+00, -5.00000e-01,  ..., -2.55257e+00, -2.77769e+00, -2.11871e+00]]],
         [[[-3.49713e-01, -1.62817e-01,  3.73115e-01,  ..., -3.03179e+00, -2.83444e+00, -2.57170e+00],
           [-2.57050e-01, -1.95356e-01,  1.93651e-01,  ..., -3.22277e+00, -2.87479e+00, -2.57561e+00],
           [-1.66312e-01, -2.37244e-01,  3.77844e-01,  ..., -3.21481e+00, -2.80561e+00, -2.65756e+00],
           ...,
           [-2.29251e-01, -7.21689e-01,  3.94770e-01,  ..., -1.84315e+00, -1.48256e+00, -1.87707e+00],
           [ 9.79582e-02, -7.92595e-01,  6.49652e-01,  ..., -1.99135e+00, -1.61035e+00, -1.73268e+00],
           [-6.18557e-02, -7.67341e-01,  5.93399e-01,  ..., -2.45090e+00, -1.74102e+00, -1.94927e+00]],
          [[-4.96289e-01, -9.17288e-02,  2.99935e-01,  ..., -3.06760e+00, -2.86711e+00, -2.59122e+00],
           [-1.29247e-01, -2.74701e-02, -2.09084e-01,  ..., -3.07158e+00, -2.82099e+00, -2.60097e+00],
           [ 1.24794e-01, -2.26196e-01, -7.06902e-02,  ..., -3.03975e+00, -2.53850e+00, -2.49366e+00],
           ...,
           [-3.02299e-01, -6.95463e-01,  9.15985e-02,  ..., -1.62829e+00, -1.20296e+00, -1.80488e+00],
           [-2.28288e-01, -4.62590e-01, -1.88237e-02,  ..., -1.74567e+00, -1.49889e+00, -1.78927e+00],
           [ 6.37811e-03, -4.73032e-01,  4.50525e-01,  ..., -2.60010e+00, -1.72180e+00, -2.03902e+00]],
          [[-3.47788e-01, -1.67309e-01,  2.93713e-01,  ..., -3.08352e+00, -2.64420e+00, -3.14341e+00],
           [ 3.46825e-01, -1.55654e-01, -4.45796e-01,  ..., -3.39585e+00, -2.68839e+00, -2.96390e+00],
           [ 6.18075e-01, -3.44818e-01, -2.15555e-01,  ..., -3.07755e+00, -2.56733e+00, -3.16097e+00],
           ...,
           [-4.46468e-02, -1.35984e+00, -2.77782e-01,  ..., -2.11271e+00, -9.74278e-01, -1.69366e+00],
           [ 2.01693e-01, -1.04514e+00, -4.95329e-01,  ..., -2.09679e+00, -1.41722e+00, -1.67707e+00],
           [-5.54776e-02, -9.47034e-01, -4.00992e-01,  ..., -1.93963e+00, -1.16933e+00, -2.39805e+00]],
          ...,
          [[ 3.19146e-01, -5.40052e-01,  4.94582e-01,  ..., -2.43896e+00, -2.26371e+00, -2.14049e+00],
           [ 6.54659e-02, -5.17712e-01,  6.48159e-01,  ..., -1.45721e+00, -2.18876e+00, -1.82439e+00],
           [ 7.27827e-01, -8.32419e-01, -1.76228e-01,  ..., -1.40549e+00, -2.69224e+00, -1.95707e+00],
           ...,
           [-1.08909e-01, -1.27340e+00,  3.28560e-01,  ..., -2.10077e+00, -1.63821e+00, -1.90049e+00],
           [-3.36054e-02, -1.00143e+00,  2.93962e-01,  ..., -2.03711e+00, -2.10229e+00, -2.07414e+00],
           [-4.19511e-01, -5.78419e-01,  4.28621e-01,  ..., -2.17239e+00, -2.22528e+00, -2.65561e+00]],
          [[ 6.11035e-02, -3.37290e-01,  3.31796e-01,  ..., -2.18233e+00, -2.26755e+00, -1.88000e+00],
           [ 1.18537e-01, -2.07498e-01,  5.00556e-01,  ..., -1.50098e+00, -2.30214e+00, -1.79707e+00],
           [ 5.02547e-01, -2.38337e-01,  2.13564e-01,  ..., -1.40648e+00, -2.67110e+00, -1.92195e+00],
           ...,
           [ 5.59589e-03, -1.06359e+00,  2.13315e-01,  ..., -2.12066e+00, -1.83326e+00, -1.91024e+00],
           [-7.28068e-03, -7.44515e-01,  1.99438e-02,  ..., -2.20422e+00, -2.10805e+00, -1.87219e+00],
           [-3.44659e-01, -5.83276e-01, -1.86682e-04,  ..., -2.05302e+00, -1.67472e+00, -2.34536e+00]],
          [[ 4.34915e-01, -5.57050e-01,  6.94954e-01,  ..., -2.22411e+00, -2.01581e+00, -1.91610e+00],
           [ 5.70901e-01, -5.03628e-01,  6.45670e-01,  ..., -1.22246e+00, -1.45565e+00, -1.77561e+00],
           [ 9.59846e-01, -4.92701e-01,  5.06032e-01,  ..., -9.56884e-01, -1.54885e+00, -1.65171e+00],
           ...,
           [ 4.17887e-02, -5.87161e-01,  4.86617e-01,  ..., -2.30169e+00, -1.69778e+00, -2.08780e+00],
           [ 1.65109e-01, -4.72546e-01,  2.37210e-01,  ..., -2.14056e+00, -1.41530e+00, -1.79902e+00],
           [-3.22516e-01, -4.98771e-01,  4.67700e-01,  ..., -1.98936e+00, -1.07613e+00, -2.61853e+00]]]],
        [[[[ 2.30244e-01, -4.17479e-01, -9.35972e-02,  ..., -2.50244e+00, -3.28983e+00, -2.15967e+00],
           [ 4.94838e-01,  7.29027e-02,  2.56598e-03,  ..., -2.56729e+00, -2.52331e+00, -1.72339e+00],
           [ 6.76341e-01, -9.23595e-02, -4.55034e-01,  ..., -3.01933e+00, -2.19841e+00, -2.16757e+00],
           ...,
           [ 2.38599e-01,  1.70547e-01, -1.93059e-01,  ..., -2.84386e+00, -2.30930e+00, -2.61569e+00],
           [ 1.07695e-01,  9.64430e-02, -2.23851e-01,  ..., -2.93922e+00, -2.17312e+00, -2.56042e+00],
           [-4.58108e-02, -1.80635e-01, -1.88172e-01,  ..., -2.80952e+00, -2.49802e+00, -2.62753e+00]],
          [[-1.64907e-01, -4.80173e-01,  1.08382e-01,  ..., -2.20871e+00, -3.45909e+00, -2.59792e+00],
           [-7.30652e-01,  8.95010e-01,  1.90921e-03,  ..., -2.39563e+00, -3.05248e+00, -2.17349e+00],
           [-6.32706e-01,  5.36622e-01, -7.63440e-01,  ..., -2.83241e+00, -3.01357e+00, -2.21495e+00],
           ...,
           [ 9.35365e-02,  1.53973e-01,  1.29032e-01,  ..., -2.73895e+00, -1.95328e+00, -2.30181e+00],
           [ 2.20786e-02,  5.24852e-02, -1.45406e-01,  ..., -3.01743e+00, -2.20619e+00, -2.19521e+00],
           [-4.92053e-02, -3.42295e-01, -1.07832e-01,  ..., -2.54822e+00, -2.57389e+00, -2.46171e+00]],
          [[-8.84303e-02, -3.84331e-01, -1.04411e-01,  ..., -2.29645e+00, -3.32291e+00, -2.29194e+00],
           [-6.63807e-01,  3.37490e-01, -1.96236e-01,  ..., -2.23732e+00, -2.89490e+00, -2.29786e+00],
           [-4.94374e-01,  8.87564e-02, -1.78397e-01,  ..., -2.51007e+00, -3.14781e+00, -2.12809e+00],
           ...,
           [ 1.56552e-01, -2.60024e-02, -2.59775e-01,  ..., -2.93541e+00, -2.47856e+00, -2.34129e+00],
           [ 2.38135e-01,  5.43468e-02, -5.31280e-01,  ..., -2.91824e+00, -2.64587e+00, -2.65517e+00],
           [ 5.66615e-02, -5.06356e-01, -2.12610e-01,  ..., -2.39563e+00, -2.76455e+00, -2.47158e+00]],
          ...,
          [[-4.56658e-02, -5.52956e-01, -2.30938e-02,  ..., -2.14958e+00, -3.22563e+00, -2.59792e+00],
           [-3.18558e-02, -3.03861e-01,  2.67290e-03,  ..., -2.20680e+00, -3.44742e+00, -2.65715e+00],
           [ 3.17281e-01, -1.36678e-01,  1.03189e-01,  ..., -2.84386e+00, -3.34431e+00, -2.49922e+00],
           ...,
           [-2.51829e-01,  2.16186e-01,  3.70967e-01,  ..., -2.63786e+00, -3.43769e+00, -2.84074e+00],
           [-8.28018e-02,  1.46526e-02, -5.85899e-02,  ..., -2.80190e+00, -3.28400e+00, -2.78349e+00],
           [ 1.88350e-01, -5.18847e-01, -2.62952e-01,  ..., -2.47383e+00, -3.20034e+00, -2.72821e+00]],
          [[ 2.52699e-02, -5.05395e-01, -3.58015e-01,  ..., -2.31743e+00, -3.05054e+00, -2.43210e+00],
           [ 3.51052e-03,  1.10195e-01, -7.02590e-04,  ..., -2.23732e+00, -3.01552e+00, -2.43012e+00],
           [ 3.13104e-01, -1.31033e-01, -2.68084e-01,  ..., -2.86484e+00, -2.97661e+00, -2.41828e+00],
           ...,
           [-2.05409e-02,  1.08513e-01, -1.32270e-02,  ..., -2.44713e+00, -3.60695e+00, -2.53080e+00],
           [ 3.48441e-02, -1.02028e-01, -2.38514e-01,  ..., -2.51389e+00, -3.29567e+00, -2.59398e+00],
           [ 2.37207e-01, -5.89948e-01, -4.74340e-01,  ..., -2.36893e+00, -3.08361e+00, -2.60977e+00]],
